timestamp,value
11392,19
11393,40
11394,44
11395,42
11396,41
11397,47
11398,46
11399,31
11400,41
11401,29
11402,75
11403,33
11404,57
11405,35
11406,43
11407,43
11408,57
11409,65
11410,48
11411,56
11412,53
11413,48
11414,44
11415,35
11416,60
11417,61
11418,51
11419,42
11420,49
11421,67
11422,49
11423,60
11424,73
11425,58
11426,58
11427,87
11428,50
11429,55
11430,59
11431,65
11432,49
11433,56
11434,45
11435,40
11436,62
11437,73
11438,100
11439,55
11440,70
11441,64
11442,53
11443,83
11444,69
11445,79
11446,56
11447,60
11448,52
11449,79
11450,74
11451,68
11452,79
11453,71
11454,64
11455,58
11456,93
11457,81
11458,103
11459,79
11460,65
11461,73
11462,73
11463,81
11464,81
11465,77
11466,58
11467,57
11468,62
11469,65
11470,85
11471,90
11472,54
11473,50
11474,62
11475,45
11476,68
11477,88
11478,54
11479,69
11480,85
11481,76
11482,83
11483,69
11484,65
11485,70
11486,84
11487,105
11488,83
11489,66
11490,94
11491,75
11492,60
11493,75
11494,88
11495,73
11496,61
11497,68
11498,52
11499,63
11500,88
11501,58
11502,62
11503,81
11504,46
11505,80
11506,71
11507,52
11508,75
11509,58
11510,44
11511,49
11512,57
11513,64
11514,51
11515,100
11516,54
11517,58
11518,60
11519,38
11520,50
11521,57
11522,53
11523,41
11524,74
11525,78
11526,111
11527,129
11528,169
11529,148
11530,38
11531,61
11532,48
11533,67
11534,86
11535,94
11536,67
11537,50
11538,70
11539,77
11540,69
11541,63
11542,53
11543,63
11544,75
11545,75
11546,63
11547,312
11548,261
11549,161
11550,150
11551,101
11552,150
11553,97
11554,94
11555,87
11556,87
11557,103
11558,85
11559,81
11560,78
11561,53
11562,79
11563,59
11564,68
11565,66
11566,68
11567,54
11568,63
11569,77
11570,59
11571,75
11572,73
11573,59
11574,67
11575,58
11576,39
11577,45
11578,43
11579,42
11580,45
11581,55
11582,64
11583,51
11584,65
11585,57
11586,60
11587,68
11588,56
11589,54
11590,69
11591,50
11592,227
11593,174
11594,129
11595,164
11596,236
11597,192
11598,199
11599,205
11600,210
11601,184
11602,79
11603,130
11604,129
11605,158
11606,203
11607,211
11608,102
11609,86
11610,25
11611,36
11612,35
11613,33
11614,31
11615,50
11616,36
11617,28
11618,27
11619,44
11620,25
11621,38
11622,32
11623,32
11624,23
11625,30
11626,35
11627,28
11628,40
11629,21
11630,57
11631,72
11632,24
11633,37
11634,17
11635,27
11636,30
11637,30
11638,35
11639,29
11640,39
11641,40
11642,32
11643,25
11644,25
11645,38
11646,51
11647,48
11648,28
11649,36
11650,38
11651,35
11652,40
11653,37
11654,44
11655,78
11656,53
11657,48
11658,50
11659,39
11660,41
11661,36
11662,33
11663,24
11664,39
11665,36
11666,41
11667,36
11668,34
11669,36
11670,44
11671,57
11672,45
11673,50
11674,31
11675,29
11676,45
11677,36
11678,37
11679,48
11680,36
11681,39
11682,32
11683,19
11684,41
11685,34
11686,53
11687,39
11688,45
11689,41
11690,40
11691,52
11692,41
11693,43
11694,42
11695,43
11696,41
11697,39
11698,57
11699,45
11700,39
11701,233
11702,223
11703,45
11704,59
11705,58
11706,83
11707,70
11708,49
11709,61
11710,54
11711,71
11712,54
11713,75
11714,57
11715,55
11716,67
11717,49
11718,58
11719,58
11720,50
11721,66
11722,65
11723,75
11724,60
11725,74
11726,76
11727,70
11728,86
11729,67
11730,84
11731,66
11732,74
11733,63
11734,61
11735,60
11736,58
11737,76
11738,55
11739,80
11740,120
11741,128
11742,127
11743,137
11744,112
11745,86
11746,155
11747,179
11748,159
11749,71
11750,79
11751,70
11752,70
11753,71
11754,75
11755,72
11756,44
11757,38
11758,45
11759,46
11760,140
11761,61
11762,77
11763,66
11764,87
11765,65
11766,98
11767,108
11768,57
11769,62
11770,56
11771,65
11772,80
11773,80
11774,68
11775,62
11776,56
11777,90
11778,59
11779,87
11780,66
11781,75
11782,76
11783,68
11784,45
11785,39
11786,56
11787,38
11788,77
11789,83
11790,59
11791,52
11792,46
11793,39
11794,61
11795,72
11796,64
11797,70
11798,60
11799,63
11800,60
11801,56
11802,64
11803,58
11804,81
11805,81
11806,67
11807,92
11808,82
11809,77
11810,57
11811,64
11812,114
11813,49
11814,44
11815,60
11816,48
11817,53
11818,59
11819,51
11820,50
11821,35
11822,51
11823,62
11824,55
11825,43
11826,49
11827,44
11828,48
11829,67
11830,60
11831,41
11832,66
11833,106
11834,97
11835,72
11836,66
11837,76
11838,55
11839,59
11840,43
11841,59
11842,265
11843,170
11844,127
11845,148
11846,128
11847,126
11848,80
11849,67
11850,90
11851,100
11852,101
11853,75
11854,66
11855,70
11856,76
11857,76
11858,85
11859,64
11860,54
11861,50
11862,38
11863,60
11864,50
11865,39
11866,81
11867,50
11868,56
11869,93
11870,70
11871,45
11872,62
11873,59
11874,60
11875,55
11876,56
11877,57
11878,53
11879,58
11880,76
11881,67
11882,37
11883,53
11884,41
11885,47
11886,340
11887,49
11888,34
11889,32
11890,47
11891,27
11892,35
11893,49
11894,42
11895,33
11896,33
11897,32
11898,106
11899,20
11900,33
11901,28
11902,20
11903,26
11904,41
11905,37
11906,35
11907,22
11908,29
11909,31
11910,23
11911,39
11912,35
11913,25
11914,39
11915,32
11916,37
11917,25
11918,20
11919,30
11920,45
11921,58
11922,40
11923,24
11924,37
11925,39
11926,96
11927,38
11928,29
11929,36
11930,18
11931,24
11932,27
11933,32
11934,47
11935,28
11936,24
11937,23
11938,31
11939,20
11940,28
11941,100
11942,31
11943,40
11944,32
11945,42
11946,29
11947,29
11948,46
11949,21
11950,32
11951,30
11952,29
11953,57
11954,47
11955,36
11956,75
11957,42
11958,43
11959,42
11960,25
11961,42
11962,37
11963,45
11964,49
11965,58
11966,47
11967,44
11968,46
11969,40
11970,58
11971,53
11972,35
11973,43
11974,62
11975,71
11976,53
11977,77
11978,71
11979,97
11980,69
11981,93
11982,51
11983,58
11984,50
11985,54
11986,45
11987,39
11988,52
11989,43
11990,34
11991,51
11992,81
11993,48
11994,49
11995,70
11996,58
11997,77
11998,82
11999,78
12000,60
12001,63
12002,45
12003,66
12004,71
12005,73
12006,82
12007,64
12008,63
12009,64
12010,74
12011,86
12012,84
12013,80
12014,54
12015,61
12016,81
12017,57
12018,61
12019,61
12020,75
12021,61
12022,56
12023,35
12024,61
12025,63
12026,55
12027,73
12028,66
12029,67
12030,82
12031,98
12032,111
12033,75
12034,91
12035,74
12036,66
12037,68
12038,74
12039,100
12040,88
12041,96
12042,63
12043,48
12044,70
12045,41
12046,58
12047,59
12048,38
12049,68
12050,54
12051,69
12052,62
12053,53
12054,55
12055,53
12056,60
12057,53
12058,52
12059,65
12060,76
12061,191
12062,281
12063,150
12064,144
12065,116
12066,98
12067,67
12068,114
12069,106
12070,96
12071,84
12072,76
12073,70
12074,96
12075,90
12076,91
12077,58
12078,140
12079,65
12080,49
12081,58
12082,97
12083,72
12084,90
12085,60
12086,79
12087,70
12088,78
12089,61
12090,79
12091,61
12092,73
12093,89
12094,86
12095,75
12096,83
12097,70
12098,92
12099,73
12100,69
12101,83
12102,80
12103,55
12104,79
12105,69
12106,51
12107,49
12108,54
12109,66
12110,56
12111,65
12112,65
12113,55
12114,50
12115,50
12116,49
12117,53
12118,89
12119,44
12120,55
12121,61
12122,49
12123,52
12124,44
12125,54
12126,66
12127,48
12128,46
12129,53
12130,57
12131,51
12132,54
12133,57
12134,45
12135,68
12136,77
12137,60
12138,57
12139,65
12140,61
12141,99
12142,38
12143,57
12144,46
12145,49
12146,42
12147,55
12148,58
12149,72
12150,53
12151,54
12152,57
12153,45
12154,54
12155,36
12156,30
12157,27
12158,59
12159,39
12160,46
12161,57
12162,52
12163,57
12164,46
12165,48
12166,52
12167,45
12168,53
12169,49
12170,65
12171,58
12172,49
12173,47
12174,35
12175,36
12176,46
12177,30
12178,30
12179,33
12180,36
12181,31
12182,30
12183,41
12184,33
12185,22
12186,28
12187,27
12188,17
12189,19
12190,36
12191,20
12192,21
12193,32
12194,40
12195,37
12196,33
12197,26
12198,26
12199,37
12200,47
12201,16
12202,19
12203,18
12204,30
12205,15
12206,39
12207,33
12208,27
12209,34
12210,32
12211,35
12212,29
12213,31
12214,35
12215,19
12216,43
12217,20
12218,35
12219,34
12220,28
12221,28
12222,36
12223,34
12224,44
12225,27
12226,34
12227,22
12228,19
12229,32
12230,34
12231,28
12232,29
12233,46
12234,38
12235,36
12236,32
12237,32
12238,26
12239,18
12240,44
12241,31
12242,19
12243,29
12244,32
12245,48
12246,39
12247,34
12248,43
12249,18
12250,39
12251,52
12252,32
12253,34
12254,42
12255,51
12256,58
12257,36
12258,36
12259,39
12260,27
12261,27
12262,29
12263,37
12264,37
12265,47
12266,62
12267,40
12268,42
12269,35
12270,49
12271,30
12272,43
12273,46
12274,52
12275,36
12276,40
12277,42
12278,51
12279,27
12280,76
12281,88
12282,51
12283,65
12284,39
12285,49
12286,54
12287,47
12288,75
12289,102
12290,50
12291,70
12292,57
12293,68
12294,61
12295,64
12296,56
12297,61
12298,74
12299,51
12300,54
12301,61
12302,83
12303,72
12304,67
12305,97
12306,86
12307,76
12308,75
12309,87
12310,58
12311,77
12312,61
12313,46
12314,58
12315,70
12316,67
12317,64
12318,49
12319,54
12320,72
12321,99
12322,89
12323,78
12324,70
12325,81
12326,64
12327,83
12328,95
12329,75
12330,54
12331,68
12332,84
12333,42
12334,64
12335,49
12336,66
12337,70
12338,58
12339,53
12340,57
12341,59
12342,54
12343,73
12344,54
12345,50
12346,65
12347,68
12348,79
12349,86
12350,85
12351,70
12352,55
12353,85
12354,73
12355,57
12356,67
12357,91
12358,48
12359,41
12360,54
12361,52
12362,41
12363,47
12364,51
12365,57
12366,43
12367,47
12368,56
12369,46
12370,52
12371,35
12372,32
12373,39
12374,81
12375,60
12376,72
12377,78
12378,79
12379,46
12380,54
12381,57
12382,57
12383,60
12384,64
12385,49
12386,49
12387,44
12388,54
12389,55
12390,35
12391,34
12392,50
12393,51
12394,73
12395,71
12396,43
12397,36
12398,38
12399,38
12400,40
12401,56
12402,46
12403,64
12404,39
12405,45
12406,42
12407,38
12408,56
12409,47
12410,53
12411,45
12412,42
12413,40
12414,41
12415,50
12416,38
12417,142
12418,242
12419,146
12420,120
12421,103
12422,98
12423,75
12424,96
12425,88
12426,90
12427,65
12428,54
12429,71
12430,77
12431,54
12432,71
12433,65
12434,58
12435,61
12436,48
12437,44
12438,45
12439,48
12440,66
12441,106
12442,73
12443,85
12444,64
12445,57
12446,45
12447,46
12448,60
12449,69
12450,46
12451,52
12452,59
12453,41
12454,60
12455,68
12456,69
12457,62
12458,58
12459,56
12460,49
12461,68
12462,46
12463,74
12464,75
12465,62
12466,69
12467,64
12468,61
12469,49
12470,44
12471,41
12472,48
12473,26
12474,27
12475,41
12476,57
12477,49
12478,39
12479,33
12480,43
12481,31
12482,31
12483,18
12484,23
12485,27
12486,21
12487,40
12488,35
12489,28
12490,24
12491,22
12492,23
12493,18
12494,22
12495,21
12496,20
12497,26
12498,20
12499,34
12500,40
12501,20
12502,24
12503,35
12504,24
12505,22
12506,18
12507,27
12508,19
12509,28
12510,21
12511,25
12512,22
12513,38
12514,23
12515,33
12516,34
12517,24
12518,28
12519,49
12520,48
12521,61
12522,29
12523,53
12524,44
12525,33
12526,33
12527,26
12528,26
12529,59
12530,37
12531,27
12532,19
12533,20
12534,24
12535,44
12536,25
12537,26
12538,25
12539,19
12540,16
12541,30
12542,36
12543,33
12544,22
12545,47
12546,51
12547,29
12548,40
12549,42
12550,41
12551,43
12552,69
12553,34
12554,32
12555,38
12556,22
12557,33
12558,31
12559,38
12560,41
12561,37
12562,52
12563,34
12564,38
12565,45
12566,42
12567,35
12568,38
12569,51
12570,39
12571,43
12572,34
12573,57
12574,56
12575,65
12576,60
12577,66
12578,41
12579,37
12580,48
12581,37
12582,41
12583,46
12584,50
12585,41
12586,58
12587,63
12588,37
12589,51
12590,54
12591,39
12592,64
12593,52
12594,33
12595,61
12596,36
12597,76
12598,56
12599,54
12600,36
12601,57
12602,30
12603,25
12604,50
12605,49
12606,47
12607,67
12608,66
12609,53
12610,42
12611,43
12612,46
12613,40
12614,58
12615,71
12616,81
12617,60
12618,55
12619,28
12620,50
12621,44
12622,37
12623,40
12624,53
12625,49
12626,52
12627,66
12628,85
12629,67
12630,48
12631,66
12632,56
12633,63
12634,70
12635,61
12636,43
12637,46
12638,33
12639,32
12640,56
12641,40
12642,67
12643,40
12644,37
12645,51
12646,48
12647,44
12648,57
12649,56
12650,92
12651,53
12652,63
12653,53
12654,48
12655,44
12656,48
12657,60
12658,56
12659,34
12660,29
12661,39
12662,44
12663,39
12664,59
12665,37
12666,40
12667,44
12668,63
12669,49
12670,40
12671,41
12672,42
12673,26
12674,52
12675,23
12676,41
12677,39
12678,47
12679,39
12680,59
12681,28
12682,66
12683,49
12684,37
12685,55
12686,45
12687,74
12688,69
12689,45
12690,42
12691,55
12692,26
12693,30
12694,21
12695,35
12696,32
12697,46
12698,50
12699,29
12700,43
12701,21
12702,32
12703,47
12704,44
12705,38
12706,34
12707,26
12708,40
12709,42
12710,28
12711,40
12712,45
12713,45
12714,39
12715,28
12716,31
12717,38
12718,62
12719,43
12720,43
12721,45
12722,33
12723,50
12724,48
12725,31
12726,33
12727,47
12728,34
12729,42
12730,50
12731,52
12732,40
12733,28
12734,26
12735,60
12736,39
12737,50
12738,19
12739,22
12740,26
12741,27
12742,37
12743,37
12744,20
12745,24
12746,21
12747,28
12748,51
12749,42
12750,46
12751,66
12752,39
12753,44
12754,28
12755,39
12756,52
12757,47
12758,40
12759,23
12760,42
12761,37
12762,15
12763,43
12764,47
12765,32
12766,24
12767,20
12768,17
12769,23
12770,22
12771,13
12772,19
12773,17
12774,16
12775,25
12776,32
12777,20
12778,29
12779,25
12780,38
12781,20
12782,12
12783,18
12784,36
12785,37
12786,16
12787,43
12788,32
12789,26
12790,42
12791,44
12792,36
12793,36
12794,35
12795,31
12796,28
12797,15
12798,14
12799,18
12800,21
12801,26
12802,26
12803,50
12804,49
12805,40
12806,22
12807,15
12808,35
12809,27
12810,22
12811,22
12812,22
12813,19
12814,21
12815,24
12816,36
12817,30
12818,24
12819,22
12820,9
12821,27
12822,24
12823,21
12824,31
12825,37
12826,13
12827,11
12828,22
12829,28
12830,12
12831,15
12832,22
12833,27
12834,32
12835,24
12836,31
12837,28
12838,35
12839,36
12840,27
12841,37
12842,26
12843,33
12844,20
12845,31
12846,29
12847,21
12848,37
12849,34
12850,35
12851,46
12852,36
12853,19
12854,42
12855,21
12856,40
12857,49
12858,52
12859,38
12860,54
12861,39
12862,51
12863,54
12864,45
12865,49
12866,40
12867,66
12868,71
12869,42
12870,46
12871,54
12872,45
12873,69
12874,46
12875,73
12876,60
12877,68
12878,41
12879,49
12880,69
12881,47
12882,45
12883,49
12884,56
12885,60
12886,53
12887,39
12888,46
12889,38
12890,34
12891,43
12892,55
12893,57
12894,57
12895,46
12896,40
12897,69
12898,59
12899,38
12900,52
12901,40
12902,40
12903,32
12904,65
12905,47
12906,50
12907,32
12908,40
12909,37
12910,32
12911,42
12912,54
12913,67
12914,43
12915,47
12916,62
12917,50
12918,39
12919,62
12920,54
12921,43
12922,47
12923,41
12924,43
12925,32
12926,42
12927,59
12928,49
12929,51
12930,27
12931,46
12932,45
12933,44
12934,49
12935,30
12936,32
12937,39
12938,40
12939,31
12940,51
12941,45
12942,41
12943,50
12944,32
12945,32
12946,45
12947,44
12948,42
12949,33
12950,26
12951,22
12952,24
12953,32
12954,56
12955,35
12956,54
12957,48
12958,51
12959,53
12960,45
12961,45
12962,29
12963,20
12964,48
12965,47
12966,35
12967,48
12968,41
12969,47
12970,53
12971,38
12972,52
12973,44
12974,34
12975,49
12976,29
12977,38
12978,57
12979,43
12980,33
12981,40
12982,56
12983,52
12984,55
12985,30
12986,30
12987,52
12988,38
12989,44
12990,58
12991,56
12992,34
12993,44
12994,49
12995,41
12996,39
12997,38
12998,29
12999,39
13000,31
13001,27
13002,32
13003,35
13004,24
13005,34
13006,31
13007,33
13008,40
13009,42
13010,36
13011,43
13012,62
13013,54
13014,56
13015,69
13016,72
13017,58
13018,55
13019,45
13020,39
13021,58
13022,30
13023,23
13024,22
13025,20
13026,26
13027,28
13028,27
13029,28
13030,22
13031,35
13032,37
13033,53
13034,34
13035,41
13036,26
13037,21
13038,26
13039,26
13040,28
13041,23
13042,31
13043,35
13044,37
13045,37
13046,31
13047,28
13048,25
13049,23
13050,16
13051,22
13052,48
13053,44
13054,50
13055,43
13056,39
13057,46
13058,28
13059,24
13060,14
13061,26
13062,18
13063,26
13064,37
13065,32
13066,18
13067,27
13068,27
13069,21
13070,16
13071,13
13072,56
13073,70
13074,53
13075,25
13076,28
13077,34
13078,43
13079,27
13080,27
13081,37
13082,42
13083,50
13084,48
13085,18
13086,24
13087,25
13088,22
13089,27
13090,26
13091,19
13092,30
13093,26
13094,42
13095,34
13096,48
13097,33
13098,12
13099,20
13100,50
13101,20
13102,14
13103,14
13104,29
13105,37
13106,37
13107,24
13108,44
13109,35
13110,37
13111,21
13112,39
13113,41
13114,33
13115,27
13116,36
13117,33
13118,9
13119,29
13120,49
13121,36
13122,28
13123,34
13124,23
13125,27
13126,38
13127,34
13128,51
13129,35
13130,32
13131,39
13132,31
13133,22
13134,32
13135,34
13136,44
13137,39
13138,37
13139,51
13140,31
13141,33
13142,51
13143,57
13144,85
13145,78
13146,81
13147,75
13148,53
13149,45
13150,68
13151,56
13152,46
13153,35
13154,28
13155,48
13156,57
13157,40
13158,67
13159,80
13160,48
13161,55
13162,52
13163,82
13164,57
13165,79
13166,48
13167,41
13168,40
13169,81
13170,71
13171,56
13172,75
13173,76
13174,60
13175,58
13176,59
13177,70
13178,60
13179,49
13180,62
13181,48
13182,60
13183,46
13184,42
13185,49
13186,62
13187,40
13188,48
13189,50
13190,48
13191,55
13192,49
13193,63
13194,71
13195,82
13196,90
13197,61
13198,66
13199,54
13200,38
13201,40
13202,63
13203,41
13204,82
13205,53
13206,53
13207,61
13208,70
13209,63
13210,55
13211,68
13212,79
13213,71
13214,62
13215,51
13216,68
13217,71
13218,59
13219,45
13220,55
13221,59
13222,51
13223,51
13224,43
13225,60
13226,50
13227,21
13228,52
13229,53
13230,51
13231,50
13232,39
13233,41
13234,36
13235,39
13236,40
13237,76
13238,55
13239,66
13240,50
13241,43
13242,63
13243,69
13244,51
13245,37
13246,54
13247,47
13248,68
13249,50
13250,23
13251,27
13252,58
13253,46
13254,39
13255,35
13256,33
13257,59
13258,85
13259,49
13260,49
13261,52
13262,72
13263,70
13264,53
13265,38
13266,48
13267,55
13268,55
13269,93
13270,58
13271,74
13272,91
13273,72
13274,52
13275,67
13276,75
13277,49
13278,74
13279,69
13280,64
13281,59
13282,122
13283,44
13284,59
13285,42
13286,57
13287,69
13288,61
13289,61
13290,64
13291,47
13292,51
13293,36
13294,44
13295,35
13296,52
13297,40
13298,44
13299,37
13300,45
13301,61
13302,77
13303,79
13304,56
13305,78
13306,65
13307,71
13308,55
13309,68
13310,51
13311,49
13312,54
13313,58
13314,31
13315,50
13316,51
13317,57
13318,59
13319,47
13320,32
13321,31
13322,64
13323,39
13324,44
13325,81
13326,74
13327,64
13328,40
13329,43
13330,46
13331,43
13332,30
13333,28
13334,27
13335,21
13336,24
13337,26
13338,26
13339,39
13340,33
13341,22
13342,26
13343,24
13344,28
13345,32
13346,39
13347,51
13348,28
13349,35
13350,30
13351,27
13352,26
13353,25
13354,44
13355,19
13356,25
13357,36
13358,18
13359,26
13360,25
13361,29
13362,34
13363,26
13364,29
13365,25
13366,29
13367,21
13368,27
13369,29
13370,29
13371,37
13372,29
13373,35
13374,33
13375,27
13376,30
13377,29
13378,34
13379,18
13380,19
13381,24
13382,33
13383,18
13384,30
13385,31
13386,35
13387,29
13388,41
13389,28
13390,25
13391,24
13392,23
13393,35
13394,30
13395,30
13396,34
13397,20
13398,41
13399,37
13400,33
13401,50
13402,30
13403,47
13404,26
13405,52
13406,26
13407,34
13408,52
13409,28
13410,44
13411,32
13412,38
13413,41
13414,34
13415,31
13416,25
13417,43
13418,33
13419,30
13420,36
13421,42
13422,51
13423,35
13424,37
13425,49
13426,35
13427,66
13428,69
13429,47
13430,65
13431,60
13432,67
13433,89
13434,88
13435,64
13436,59
13437,58
13438,75
13439,65
13440,67
13441,87
13442,72
13443,83
13444,141
13445,66
13446,275
13447,68
13448,67
13449,80
13450,59
13451,54
13452,54
13453,56
13454,66
13455,53
13456,58
13457,62
13458,51
13459,47
13460,66
13461,51
13462,79
13463,79
13464,53
13465,59
13466,56
13467,87
13468,66
13469,63
13470,63
13471,58
13472,51
13473,68
13474,47
13475,50
13476,62
13477,71
13478,49
13479,76
13480,77
13481,56
13482,62
13483,48
13484,58
13485,44
13486,71
13487,74
13488,93
13489,79
13490,77
13491,72
13492,100
13493,68
13494,100
13495,109
13496,122
13497,85
13498,77
13499,77
13500,67
13501,69
13502,97
13503,74
13504,78
13505,90
13506,67
13507,93
13508,79
13509,56
13510,57
13511,69
13512,71
13513,76
13514,62
13515,60
13516,59
13517,144
13518,68
13519,71
13520,67
13521,61
13522,77
13523,65
13524,64
13525,65
13526,54
13527,64
13528,53
13529,41
13530,47
13531,63
13532,55
13533,57
13534,72
13535,79
13536,90
13537,81
13538,80
13539,86
13540,82
13541,65
13542,68
13543,57
13544,43
13545,62
13546,60
13547,64
13548,63
13549,48
13550,61
13551,60
13552,40
13553,90
13554,68
13555,44
13556,34
13557,57
13558,45
13559,58
13560,53
13561,75
13562,43
13563,46
13564,52
13565,47
13566,42
13567,50
13568,51
13569,42
13570,34
13571,53
13572,49
13573,52
13574,44
13575,34
13576,49
13577,55
13578,54
13579,45
13580,42
13581,48
13582,42
13583,43
13584,55
13585,35
13586,38
13587,50
13588,41
13589,36
13590,44
13591,62
13592,51
13593,43
13594,48
13595,42
13596,44
13597,43
13598,40
13599,47
13600,38
13601,41
13602,126
13603,62
13604,98
13605,53
13606,59
13607,28
13608,53
13609,45
13610,31
13611,35
13612,28
13613,33
13614,26
13615,33
13616,38
13617,25
13618,34
13619,27
13620,23
13621,28
13622,21
13623,15
13624,39
13625,39
13626,27
13627,40
13628,26
13629,23
13630,31
13631,54
13632,47
13633,21
13634,27
13635,26
13636,16
13637,80
13638,31
13639,14
13640,21
13641,28
13642,32
13643,26
13644,22
13645,25
13646,27
13647,23
13648,22
13649,15
13650,18
13651,11
13652,24
13653,19
13654,27
13655,22
13656,17
13657,27
13658,27
13659,11
13660,24
13661,24
13662,23
13663,22
13664,21
13665,18
13666,31
13667,24
13668,18
13669,16
13670,23
13671,27
13672,22
13673,21
13674,33
13675,29
13676,33
13677,31
13678,27
13679,32
13680,33
13681,39
13682,26
13683,27
13684,36
13685,39
13686,34
13687,27
13688,16
13689,14
13690,25
13691,39
13692,17
13693,30
13694,37
13695,28
13696,28
13697,38
13698,50
13699,38
13700,39
13701,33
13702,33
13703,38
13704,30
13705,38
13706,36
13707,48
13708,46
13709,44
13710,34
13711,45
13712,46
13713,48
13714,54
13715,80
13716,52
13717,57
13718,116
13719,59
13720,95
13721,131
13722,99
13723,97
13724,113
13725,71
13726,51
13727,75
13728,123
13729,85
13730,76
13731,99
13732,88
13733,84
13734,77
13735,83
13736,80
13737,69
13738,78
13739,74
13740,82
13741,90
13742,69
13743,78
13744,91
13745,75
13746,84
13747,90
13748,84
13749,69
13750,90
13751,82
13752,69
13753,63
13754,73
13755,57
13756,73
13757,56
13758,60
13759,49
13760,55
13761,53
13762,75
13763,61
13764,60
13765,55
13766,71
13767,72
13768,57
13769,66
13770,78
13771,60
13772,87
13773,59
13774,83
13775,77
13776,83
13777,57
13778,53
13779,80
13780,83
13781,92
13782,74
13783,109
13784,85
13785,71
13786,78
13787,56
13788,56
13789,86
13790,89
13791,61
13792,73
13793,95
13794,59
13795,57
13796,65
13797,66
13798,64
13799,66
13800,69
13801,60
13802,92
13803,82
13804,45
13805,77
13806,61
13807,56
13808,54
13809,48
13810,50
13811,55
13812,81
13813,70
13814,49
13815,52
13816,52
13817,50
13818,42
13819,47
13820,40
13821,43
13822,59
13823,31
13824,40
13825,26
13826,47
13827,33
13828,51
13829,38
13830,41
13831,35
13832,39
13833,31
13834,29
13835,29
13836,44
13837,39
13838,39
13839,41
13840,45
13841,43
13842,54
13843,48
13844,47
13845,59
13846,45
13847,46
13848,56
13849,71
13850,28
13851,41
13852,40
13853,25
13854,25
13855,43
13856,57
13857,56
13858,29
13859,43
13860,40
13861,47
13862,61
13863,42
13864,55
13865,50
13866,47
13867,59
13868,42
13869,40
13870,60
13871,33
13872,38
13873,39
13874,53
13875,39
13876,31
13877,41
13878,46
13879,39
13880,48
13881,57
13882,49
13883,71
13884,57
13885,56
13886,52
13887,48
13888,32
13889,54
13890,25
13891,40
13892,50
13893,28
13894,33
13895,18
13896,59
13897,64
13898,37
13899,31
13900,31
13901,43
13902,48
13903,48
13904,54
13905,38
13906,38
13907,28
13908,21
13909,19
13910,17
13911,31
13912,53
13913,47
13914,26
13915,23
13916,33
13917,17
13918,22
13919,14
13920,32
13921,19
13922,19
13923,34
13924,23
13925,27
13926,21
13927,22
13928,21
13929,22
13930,22
13931,21
13932,17
13933,44
13934,49
13935,26
13936,16
13937,31
13938,25
13939,23
13940,20
13941,29
13942,33
13943,22
13944,29
13945,29
13946,34
13947,17
13948,21
13949,21
13950,33
13951,42
13952,30
13953,22
13954,26
13955,27
13956,20
13957,30
13958,29
13959,24
13960,20
13961,27
13962,17
13963,23
13964,16
13965,17
13966,25
13967,21
13968,17
13969,19
13970,35
13971,22
13972,20
13973,15
13974,29
13975,58
13976,67
13977,82
13978,90
13979,105
13980,83
13981,49
13982,56
13983,33
13984,34
13985,34
13986,42
13987,40
13988,42
13989,50
13990,41
13991,33
13992,31
13993,74
13994,58
13995,53
13996,46
13997,55
13998,57
13999,37
14000,60
14001,44
14002,55
14003,61
14004,51
14005,65
14006,56
14007,53
14008,52
14009,55
14010,51
14011,61
14012,48
14013,94
14014,61
14015,70
14016,64
14017,73
14018,73
14019,70
14020,65
14021,77
14022,63
14023,85
14024,65
14025,87
14026,78
14027,78
14028,55
14029,80
14030,47
14031,48
14032,46
14033,59
14034,70
14035,50
14036,53
14037,45
14038,47
14039,66
14040,56
14041,52
14042,59
14043,41
14044,59
14045,50
14046,53
14047,58
14048,47
14049,56
14050,56
14051,49
14052,52
14053,53
14054,63
14055,63
14056,61
14057,123
14058,91
14059,79
14060,100
14061,95
14062,101
14063,84
14064,107
14065,93
14066,84
14067,73
14068,82
14069,84
14070,85
14071,92
14072,59
14073,60
14074,87
14075,81
14076,84
14077,65
14078,71
14079,64
14080,68
14081,76
14082,56
14083,84
14084,59
14085,66
14086,84
14087,59
14088,53
14089,46
14090,75
14091,46
14092,69
14093,43
14094,54
14095,54
14096,65
14097,68
14098,63
14099,46
14100,58
14101,62
14102,77
14103,62
14104,73
14105,83
14106,74
14107,68
14108,60
14109,60
14110,48
14111,46
14112,54
14113,37
14114,61
14115,51
14116,70
14117,55
14118,54
14119,65
14120,62
14121,49
14122,70
14123,53
14124,52
14125,46
14126,39
14127,32
14128,37
14129,33
14130,40
14131,49
14132,45
14133,41
14134,80
14135,48
14136,43
14137,77
14138,36
14139,46
14140,51
14141,40
14142,49
14143,42
14144,55
14145,63
14146,68
14147,61
14148,43
14149,57
14150,38
14151,38
14152,44
14153,56
14154,29
14155,45
14156,35
14157,32
14158,64
14159,56
14160,63
14161,53
14162,56
14163,63
14164,63
14165,47
14166,37
14167,49
14168,45
14169,52
14170,62
14171,39
14172,46
14173,29
14174,48
14175,36
14176,33
14177,37
14178,33
14179,34
14180,29
14181,33
14182,38
14183,28
14184,55
14185,35
14186,40
14187,25
14188,34
14189,33
